User ID,Device Model,Operating System,App Usage Time (hr/day),App Usage Time (min/day),Screen On Time (hours/day),Battery Drain (mAh/day),Number of Apps Installed,Data Usage (MB/day),Age,Gender,User Behavior Class
663,Xiaomi Mi 11,Android,2.166666667,130,3.2,1413.1,37,448,45,Male,2
664,Google Pixel 5,Android,7.816666667,469,6.4,2857,78,1297,55,Female,4
665,Xiaomi Mi 11,Android,9.25,555,10.3,3725.3,83,2003,52,Male,5
666,iPhone 12,iOS,3.3,198,5.4,2034.5,53,635,53,Male,3
667,Samsung Galaxy S21,Android,8.816666667,529,11.4,3803.8,82,1845,46,Male,5
668,Samsung Galaxy S21,Android,3.416666667,205,5.5,2053.2,49,729,36,Male,3
669,iPhone 12,iOS,2.833333333,170,2.4,1362.1,38,334,23,Male,2
670,Samsung Galaxy S21,Android,2.666666667,160,3.2,1424.2,31,339,27,Female,2
671,iPhone 12,iOS,1.35,81,1.6,861.4,13,224,48,Male,1
672,Google Pixel 5,Android,7.8,468,7.3,2912.9,64,1209,22,Male,4
673,Xiaomi Mi 11,Android,8.333333333,500,11.2,3806.5,84,2438,27,Male,5
674,Google Pixel 5,Android,0.616666667,37,1.6,816.9,18,216,52,Male,1
675,Xiaomi Mi 11,Android,8.7,522,11.4,3819.8,93,1768,27,Female,5
676,Xiaomi Mi 11,Android,1.35,81,1.5,854.9,17,159,40,Male,1
677,OnePlus 9,Android,2.35,141,3.8,1515.6,38,576,34,Male,2
678,Samsung Galaxy S21,Android,1.916666667,115,3.5,1400.8,26,495,52,Female,2
679,Google Pixel 5,Android,4.966666667,298,4.6,2107.7,59,814,36,Female,3
680,iPhone 12,iOS,0.55,33,1.8,819.3,16,113,36,Female,1
681,Google Pixel 5,Android,5.116666667,307,6.1,2580.4,76,1111,25,Female,4
682,Xiaomi Mi 11,Android,6.333333333,380,7.6,2868.8,77,1191,30,Male,4
683,Xiaomi Mi 11,Android,3.166666667,190,5.5,2068.8,58,815,42,Male,3
684,Samsung Galaxy S21,Android,1.25,75,1.6,850.5,12,225,45,Male,1
685,Google Pixel 5,Android,3.633333333,218,4,1893.9,47,822,25,Male,3
686,Xiaomi Mi 11,Android,6.866666667,412,6.6,2781.6,67,1393,18,Male,4
687,Google Pixel 5,Android,5.583333333,335,7.7,2775.4,68,1007,18,Male,4
688,OnePlus 9,Android,6.45,387,6.3,2672.8,61,1178,54,Male,4
689,Google Pixel 5,Android,4.35,261,4.9,2086.4,56,824,52,Female,3
690,Samsung Galaxy S21,Android,9.016666667,541,9.5,3610.3,98,1550,32,Male,5
691,Google Pixel 5,Android,3.25,195,5.7,2055.9,48,679,30,Male,3
692,iPhone 12,iOS,2.966666667,178,4,1585.2,37,569,51,Female,2
693,Xiaomi Mi 11,Android,6.3,378,6.7,2787.5,78,1455,48,Female,4
694,Xiaomi Mi 11,Android,8.416666667,505,8.6,3422.2,82,1709,31,Male,5
695,Samsung Galaxy S21,Android,9.4,564,9.7,3663.5,83,1985,34,Female,5
696,iPhone 12,iOS,1.533333333,92,3.9,1406.8,26,381,22,Male,2
697,Xiaomi Mi 11,Android,5.266666667,316,6.8,2661.4,68,1201,59,Male,4
698,Google Pixel 5,Android,1.65,99,3.1,1315.7,22,457,50,Female,2
699,Samsung Galaxy S21,Android,1.033333333,62,1.7,848.1,13,224,44,Male,1
700,OnePlus 9,Android,3.533333333,212,5.4,2060.5,49,828,23,Female,3
